
Final memory state and exit status:

@@@ Unified Memory contents hex on left, decimal on right: 
@@@
@@@ mem[    0] = 0000009700000013 : 648540061715
@@@ mem[    8] = 0001011709c08093 : 282673436197011
@@@ mem[   16] = 00010413ff410113 : 285958910050579
@@@ mem[   24] = d481819300001197 : 15312662676396577175
@@@ mem[   32] = 0000029300000213 : 2830383448595
@@@ mem[   40] = 0000039300000313 : 3929895076627
@@@ mem[   48] = 0000051300000493 : 5579162518675
@@@ mem[   56] = 0000061300000593 : 6678674146707
@@@ mem[   64] = 0000071300000693 : 7778185774739
@@@ mem[   72] = 0000081300000793 : 8877697402771
@@@ mem[   80] = 0000091300000893 : 9977209030803
@@@ mem[   88] = 00000a1300000993 : 11076720658835
@@@ mem[   96] = 00000b1300000a93 : 12176232286867
@@@ mem[  104] = 00000c1300000b93 : 13275743914899
@@@ mem[  112] = 00000d1300000c93 : 14375255542931
@@@ mem[  120] = 00000e1300000d93 : 15474767170963
@@@ mem[  128] = 00000f1300000e93 : 16574278798995
@@@ mem[  136] = 2a80006f00000f93 : 3062448223353311123
@@@
@@@ mem[  160] = f601011300010117 : 17726450789423055127
@@@ mem[  168] = 00000013fea12c23 : 85876354083
@@@ mem[  176] = fe01011310500073 : 18302911542000091251
@@@ mem[  184] = 00812c2300112e23 : 36358800832278051
@@@ mem[  192] = 0121282300912a23 : 81390399067859491
@@@ mem[  200] = 0141242301312623 : 90393200286574115
@@@ mem[  208] = 0161202301512223 : 99396001496900131
@@@ mem[  216] = 000007b700078a13 : 8482560903699
@@@ mem[  224] = 0aa7d6635a87a783 : 767817983698904963
@@@ mem[  232] = 0005891300050413 : 1558089581265939
@@@ mem[  240] = 00068b1300060993 : 1841763581299091
@@@ mem[  248] = 00080a9300070493 : 2263426290615443
@@@ mem[  256] = 5a47270300000737 : 6505211080598357815
@@@ mem[  264] = 000006b704975663 : 7383125808739
@@@ mem[  272] = 0ab6c2635a06a683 : 772018118108554883
@@@ mem[  280] = 5a07a023000007b7 : 6487329860434790327
@@@ mem[  288] = 5a47278300000737 : 6505211630354171703
@@@ mem[  296] = 5af7222300178793 : 6554745316381788051
@@@ mem[  304] = 000a0793000a8813 : 2823077709383699
@@@ mem[  312] = 000b069300048713 : 3103453174073107
@@@ mem[  320] = 0009059300098613 : 2539403709351443
@@@ mem[  328] = 0000009700040513 : 648540325139
@@@ mem[  336] = 000007b7f68080e7 : 8486696026343
@@@ mem[  344] = 000007375a07a223 : 7934315045411
@@@ mem[  352] = 001787935a872783 : 6622991413094275
@@@ mem[  360] = 000a88135af72423 : 2964366479008803
@@@ mem[  368] = 00048713000a0793 : 1274415581628307
@@@ mem[  376] = 00098613000b0693 : 2680690953619091
@@@ mem[  384] = 0004051300090593 : 1131479069951379
@@@ mem[  392] = f2c080e700000097 : 17492122682332807319
@@@ mem[  400] = 0181240301c12083 : 108407461366538371
@@@ mem[  408] = 0101290301412483 : 72384161897325699
@@@ mem[  416] = 00812a0300c12983 : 36356464381602179
@@@ mem[  424] = 00012b0300412a83 : 328766865877635
@@@ mem[  432] = 0000806702010113 : 141179903607059
@@@ mem[  440] = 02c787b319000613 : 200277911729604115
@@@ mem[  448] = 00f705b300271713 : 69530585607378707
@@@ mem[  456] = 02c6863300b805b3 : 199994787078079923
@@@ mem[  464] = 00e6073300ca0633 : 64747160281417267
@@@ mem[  472] = 0026961300f987b3 : 10861057479903155
@@@ mem[  480] = 0007270300c787b3 : 2013218688436147
@@@ mem[  488] = 02f707330007a783 : 213647422948616067
@@@ mem[  496] = 00e787b30005a783 : 65169922489427843
@@@ mem[  504] = 0016869300f5a023 : 6340415422046243
@@@ mem[  512] = 5ad7a023000007b7 : 6545876655590606775
@@@ mem[  520] = 00048713000a0793 : 1274415581628307
@@@ mem[  528] = 00098613000b0693 : 2680690953619091
@@@ mem[  536] = 0000009700090593 : 648540652947
@@@ mem[  544] = ef5ff06fe98080e7 : 17248769461301838055
@@@ mem[  552] = 0000806700b68463 : 141179881948259
@@@ mem[  560] = 7e11262381010113 : 9084083857313038611
@@@ mem[  568] = 7e9122237e812423 : 9120108256243557411
@@@ mem[  576] = 7d312e237f212023 : 9021042258591424547
@@@ mem[  584] = 7d512a237d412c23 : 9030045059768200227
@@@ mem[  592] = 7d7126237d612823 : 9039047860978526243
@@@ mem[  600] = b7030313ffff7337 : 13187387518305137463
@@@ mem[  608] = 0005049300610133 : 1412404296614195
@@@ mem[  616] = 00060a1300058913 : 1699926581283091
@@@ mem[  624] = 0007041300068993 : 1974804488292755
@@@ mem[  632] = ffff67b700078a93 : 18446576634410011283
@@@ mem[  640] = c40b0b130000ab37 : 14126396832410020663
@@@ mem[  648] = 00000593000b0613 : 6128919053843
@@@ mem[  656] = 00db073301010693 : 61650935541204627
@@@ mem[  664] = 00f1262300f707b3 : 67877401169168307
@@@ mem[  672] = 000000973c078513 : 649547187475
@@@ mem[  680] = 010107131c8080e7 : 72346847678595303
@@@ mem[  688] = 4167883300eb07b3 : 4712885287706625971
@@@ mem[  696] = 00040713000a8793 : 1133678093305747
@@@ mem[  704] = 000a061300098693 : 2821428441876115
@@@ mem[  712] = 0004851300090593 : 1272216558306707
@@@ mem[  720] = de4080e700000097 : 16014942004555284631
@@@ mem[  728] = 0490466300000713 : 328840163813754643
@@@ mem[  736] = 4903031300009337 : 5261052169838170935
@@@ mem[  744] = 7ec1208300610133 : 9133617266303238451
@@@ mem[  752] = 7e4124837e812403 : 9097592869446820867
@@@ mem[  760] = 7dc129837e012903 : 9061569569977608451
@@@ mem[  768] = 7d412a837d812a03 : 9025541872461883907
@@@ mem[  776] = 7cc12b837d012b03 : 8989514174946159363
@@@ mem[  784] = 000080677f010113 : 141182000759059
@@@ mem[  792] = fef41ee300178793 : 18371342740259047315
@@@ mem[  800] = fae48ee300170713 : 18078731909782243091
@@@ mem[  808] = fe8046e300000793 : 18338735623424182163
@@@ mem[  816] = 81010113ff1ff06f : 9295712291265704047
@@@ mem[  824] = 7e8124237e112623 : 9115606855632102947
@@@ mem[  832] = 7f2120237e912223 : 9160638453867684387
@@@ mem[  840] = 7d412c237d312e23 : 9025543659163037219
@@@ mem[  848] = 7d6128237d512a23 : 9034546460373363235
@@@ mem[  856] = 7d8124237d712623 : 9043549261583689251
@@@ mem[  864] = e60101137d912223 : 16573529286922805795
@@@ mem[  872] = 000005934b000613 : 6130176624147
@@@ mem[  880] = 000000974b010513 : 649798419731
@@@ mem[  888] = 00100c930f8080e7 : 4517425387176167
@@@ mem[  896] = 00200c134b912823 : 9020476266457123
@@@ mem[  904] = 00300b934b812a23 : 13523526136965667
@@@ mem[  912] = 00400b134b712c23 : 18026576007474211
@@@ mem[  920] = 00500a9365612023 : 22529626314186787
@@@ mem[  928] = 00600a1365512223 : 27032676184695331
@@@ mem[  936] = 0070099365412423 : 31535726055203875
@@@ mem[  944] = 008009137d312823 : 36038776328366115
@@@ mem[  952] = 009004937d212a23 : 40537428152363555
@@@ mem[  960] = fffff4377c912c23 : 18446731117883108387
@@@ mem[  968] = 000005934b000613 : 6130176624147
@@@ mem[  976] = 0000009700010513 : 648540128531
@@@ mem[  984] = 01912023098080e7 : 112906800516333799
@@@ mem[  992] = 0171242301812223 : 103903999173927459
@@@ mem[ 1000] = 19512a2319612823 : 1824285654299781155
@@@ mem[ 1008] = 3331202319412c23 : 3688764904912792611
@@@ mem[ 1016] = 3291242333212223 : 3643733307119706659
@@@ mem[ 1024] = 000017376a040793 : 25526769289107
@@@ mem[ 1032] = 0027073396070713 : 10985442233485075
@@@ mem[ 1040] = 0030071300f707b3 : 13518577084073907
@@@ mem[ 1048] = 4b01061300300693 : 5404607706498598547
@@@ mem[ 1056] = 0030051300300593 : 13516378047776147
@@@ mem[ 1064] = e00080e700000097 : 16141042794121658519
@@@ mem[ 1072] = 1a01011300000513 : 1873780101078844691
@@@ mem[ 1080] = 7e8124037ec12083 : 9115606718204682371
@@@ mem[ 1088] = 7e0129037e412483 : 9079583418735469699
@@@ mem[ 1096] = 7d812a037dc12983 : 9043555721219746179
